Titanic|movie,6.19569167174
Shrek|movie,5.77472148752
The Rock|movie,5.75633005924
The Walking Dead|movie,5.60420980172
Toy Story|movie,5.44345881655
Paul|movie,5.20128052044
The Lion King|movie,5.18672711104
The Godfather|movie,4.92895494924
Selena|movie,4.85575097108
The Shawshank Redemption|movie,4.83991717902
Inception|movie,4.83970184198
Finding Nemo|movie,4.83197653591
Fight Club|movie,4.82577125362
The Hangover|movie,4.74954093056
Pulp Fiction|movie,4.72686347639
The Dark Knight|movie,4.71244506305
Forrest Gump|movie,4.70482983071
Iron Man|movie,4.69819675196
Gladiator|movie,4.63474596058
Die Hard With a Vengeance|movie,4.59944329561
The Matrix|movie,4.591304282
Monsters\, Inc.|movie,4.56197594388
Twilight|movie,4.55162081413
WALL-E|movie,4.47837106243
The Notebook|movie,4.47225704545
The Dark Knight Rises|movie,4.44601313856
Despicable Me|movie,4.44398679046
GoodFellas|movie,4.43120930373
Tangled|movie,4.43109429399
The Godfather\, Part II|movie,4.39625682437
The Lord of the Rings: The Return of the King|movie,4.38390869219
Up|movie,4.38281844993
Spider-Man|movie,4.37743137913
Rambo|movie,4.36920107787
Rocky|movie,4.35592870228
Saving Private Ryan|movie,4.33732984815
The Lord of the Rings: The Fellowship of the Ring|movie,4.33576688938
The Silence of the Lambs|movie,4.33291273957
The Green Mile|movie,4.32441027972
Braveheart|movie,4.30067175801
The Karate Kid|movie,4.28670148172
The Lord of the Rings: The Two Towers|movie,4.27882167898
One Flew Over the Cuckoo's Nest|movie,4.27773843545
300|movie,4.27030087545
Back to the Future|movie,4.2690149354
Jurassic Park|movie,4.26383196267
The Departed|movie,4.25275295609
Ice Age|movie,4.25104887778
Batman Begins|movie,4.2476434566
The Usual Suspects|movie,4.23762214266
Ratatouille|movie,4.23528503042
Raiders of the Lost Ark|movie,4.20095437025
Kevin Hart: Laugh at My Pain|movie,4.18688968855
Eternal Sunshine of the Spotless Mind|movie,4.18068793966
The Incredibles|movie,4.18064407614
Reservoir Dogs|movie,4.17986667109
Inglourious Basterds|movie,4.17943315978
The Shining|movie,4.16098094118
Home Alone|movie,4.16084532254
The Prestige|movie,4.16073450044
V for Vendetta|movie,4.15710480564
Marvel's the Avengers|movie,4.15550249334
Batman|movie,4.1514444404
Terminator 2: Judgment Day|movie,4.15066191734
Die Hard|movie,4.1481528787
X-Men|movie,4.13007919295
Sherlock Holmes|movie,4.11580263093
Full Metal Jacket|movie,4.10261455562
The Terminator|movie,4.09916660192
Scarface|movie,4.09267759161
It's a Wonderful Life|movie,4.07164609588
Edward Scissorhands|movie,4.07014302402
Toy Story 3|movie,4.06674821012
Good Will Hunting|movie,4.06559653555
The Big Lebowski|movie,4.06034484733
Shutter Island|movie,4.04583857701
The Sixth Sense|movie,4.04497779236
Gran Torino|movie,4.04189530393
Taken|movie,4.04065520759
Scary Movie|movie,4.03798285864
Daredevil|movie,4.03026467352
Star Trek|movie,4.02454234928
Indiana Jones and the Last Crusade|movie,4.02380516682
Slumdog Millionaire|movie,4.01624940823
Casino|movie,4.01256030449
Heat|movie,4.00676859104
Fargo|movie,3.99945371142
Sin City|movie,3.99542084826
No Country for Old Men|movie,3.9916540151
The Game|movie,3.98619501203
The Nightmare Before Christmas|movie,3.97883659109
The Blind Side|movie,3.97334654441
The Truman Show|movie,3.97237708236
Ray|movie,3.97145967678
Superbad|movie,3.9668699377
Pirates of the Caribbean: The Curse of the Black Pearl|movie,3.96611087868
How to Train Your Dragon|movie,3.96288504632
Thor|movie,3.95950950067
The Wizard of Oz|movie,3.95833837185
Kill Bill: Vol. 1|movie,3.95718708739
Hannibal|movie,3.9560859884
A Walk to Remember|movie,3.95554198645
The Princess Bride|movie,3.94302789859
District 9|movie,3.93384691794
Harry Potter and the Deathly Hallows: Part 2|movie,3.92557605622
Unforgiven|movie,3.92373344853
Casino Royale|movie,3.91677577814
Catch Me if You Can|movie,3.9165770753
Once Upon a Time|movie,3.91648758995
The Bourne Ultimatum|movie,3.91429839431
Shaun of the Dead|movie,3.9123266209
Groundhog Day|movie,3.91178879774
The One|movie,3.90449312295
Blood Diamond|movie,3.8955244345
Jaws|movie,3.89100639153
The Pursuit of Happyness|movie,3.88549345265
Bolt|movie,3.88181815019
Avatar|movie,3.88121777783
The Exorcist|movie,3.88019174762
The Little Mermaid|movie,3.8767525129
Kill Bill: Vol. 2|movie,3.87302937457
(500) Days of Summer|movie,3.86902698982
Dirty Dancing|movie,3.86842202307
Platoon|movie,3.86767207181
Rain Man|movie,3.86287069978
Stand by Me|movie,3.85646530777
Zombieland|movie,3.85532480839
Life of Pi|movie,3.8520659264
The Hobbit: An Unexpected Journey|movie,3.84991938461
I Am Legend|movie,3.84930868379
The Help|movie,3.84748634126
Hot Fuzz|movie,3.83585559696
The Curious Case of Benjamin Button|movie,3.83542680463
Men in Black|movie,3.83461711366
The Social Network|movie,3.83436813407
Mystic River|movie,3.82920500187
The Breakfast Club|movie,3.8200829481
The Incredible Hulk|movie,3.81873484736
Wreck-It Ralph|movie,3.81832655738
Megamind|movie,3.81647007765
Little Miss Sunshine|movie,3.8145884603
I\, Robot|movie,3.80923592598
Paranormal Activity|movie,3.80390606992
Ocean's Eleven|movie,3.80234209221
American Gangster|movie,3.80091474637
The Bourne Identity|movie,3.79529905111
Toy Story 2|movie,3.78738269947
Crash|movie,3.78465823326
Predator|movie,3.78347011685
The Hunger Games|movie,3.78291862941
E.T. the Extra-Terrestrial|movie,3.78108421051
Skyfall|movie,3.77880280971
X-Men: First Class|movie,3.77836182482
The Bourne Supremacy|movie,3.76253280901
Ferris Bueller's Day Off|movie,3.7604463108
Serenity|movie,3.75651646942
Ted|movie,3.75427767057
Black Hawk Down|movie,3.75375217427
Cast Away|movie,3.74944553553
The Last Samurai|movie,3.74850461132
The Fighter|movie,3.74377738861
The Untouchables|movie,3.74015565044
Harry Potter and the Prisoner of Azkaban|movie,3.73953873143
Back to the Future Part II|movie,3.73467466774
Ip Man|movie,3.73124553905
Mulan|movie,3.72859984456
Training Day|movie,3.7283446515
Star Wars: Episode III -- Revenge of the Sith|movie,3.72660067306
Step Up|movie,3.72426069989
The Goonies|movie,3.71987623343
The Sound of Music|movie,3.71974901129
Troy|movie,3.71909659519
Kick-Ass|movie,3.71562311436
American Pie|movie,3.7035805149
The Fifth Element|movie,3.70318904296
Crouching Tiger\, Hidden Dragon|movie,3.6933709823
Love Actually|movie,3.68952518769
Scott Pilgrim vs. the World|movie,3.68777776061
Man on Fire|movie,3.6800187972
Watchmen|movie,3.67852154435
Point Break|movie,3.67646669445
Seven Pounds|movie,3.67455205273
Cinderella|movie,3.67314326163
Coraline|movie,3.66899030055
Harry Potter and the Deathly Hallows: Part 1|movie,3.66893243875
Donnie Brasco|movie,3.66454073407
Office Space|movie,3.66167942295
The Hurt Locker|movie,3.66027155646
Rise of the Planet of the Apes|movie,3.66010848323
Step Brothers|movie,3.65458948175
Walk the Line|movie,3.65245371706
28 Days Later|movie,3.65149673685
As Good as It Gets|movie,3.65077291147
Halloween|movie,3.64896886601
Harry Potter and the Goblet of Fire|movie,3.64841543624
Dumb & Dumber|movie,3.64689047653
O Brother\, Where Art Thou?|movie,3.64557502785
King Kong|movie,3.64520186777
The Fugitive|movie,3.64490845826
Looper|movie,3.64154819214
Hanna|movie,3.63847623868
Interview With the Vampire|movie,3.63795077652
Harry Potter and the Sorcerer's Stone|movie,3.63377924437
The Town|movie,3.63307092621
Remember the Titans|movie,3.6315625848
Grease|movie,3.63010554037
Indiana Jones and the Temple of Doom|movie,3.62378638803
True Grit|movie,3.62289853533
Moneyball|movie,3.62195612718
Juno|movie,3.620156271
Harry Potter and the Half-Blood Prince|movie,3.61424693509
Pride & Prejudice|movie,3.61404585954
Pitch Perfect|movie,3.61360663089
The Blues Brothers|movie,3.61360204366
Source Code|movie,3.61206212652
A Christmas Story|movie,3.60976604826
Kung Fu Panda|movie,3.60928313926
2012|movie,3.60858502222
Gangs of New York|movie,3.60838886219
The Simpsons Movie|movie,3.60684256657
Crazy\, Stupid\, Love.|movie,3.59928593445
Beetlejuice|movie,3.59911873389
Inside Man|movie,3.59760326792
Pirates of the Caribbean: Dead Man's Chest|movie,3.59057269414
Harry Potter and the Order of the Phoenix|movie,3.59049660078
Iron Man 3|movie,3.58780993149
Sherlock Holmes: A Game of Shadows|movie,3.58344287824
The Expendables|movie,3.5831404472
Bad Boys|movie,3.58301222609
Airplane!|movie,3.57983103892
South Park: The Movie|movie,3.5736745136
Young Frankenstein|movie,3.57155696949
Sex and the City|movie,3.56690101131
Despicable Me 2|movie,3.56461767601
End of Watch|movie,3.56258799162
The Devil's Advocate|movie,3.55995268645
Rango|movie,3.55986573002
Mission: Impossible -- Ghost Protocol|movie,3.55692509193
Harry Potter and the Chamber of Secrets|movie,3.55681567431
Apollo 13|movie,3.55673417674
The Aviator|movie,3.55667658539
Shrek 2|movie,3.54884684419
Big|movie,3.54726991628
Lethal Weapon|movie,3.54702335101
Pineapple Express|movie,3.54246346207
Transformers|movie,3.53590342449
Blow|movie,3.53146373723
Mission: Impossible|movie,3.52953661829
A Few Good Men|movie,3.52625723523
Goldfinger|movie,3.52609390186
Spider-Man 2|movie,3.52430704416
Underworld|movie,3.52093644084
Misery|movie,3.50995075506
Face/Off|movie,3.50967131392
Law Abiding Citizen|movie,3.50913095612
Mean Girls|movie,3.50814023373
Real Steel|movie,3.50673969767
Back to the Future Part III|movie,3.50406831456
Boyz N the Hood|movie,3.50317776525
The 40-Year-Old Virgin|movie,3.49379158399
Wall Street|movie,3.49351264843
The Matrix Reloaded|movie,3.49302369248
P.S. I Love You|movie,3.49002644026
Dawn of the Dead|movie,3.48918253765
Pirates of the Caribbean: At World's End|movie,3.487658216
Rio|movie,3.48565023003
The Crow|movie,3.48564422117
Cars|movie,3.48246301078
Who Framed Roger Rabbit|movie,3.48128199688
21 Jump Street|movie,3.4733872994
Fast Five|movie,3.46755319498
Flight|movie,3.46685463236
The Bucket List|movie,3.46542983357
Rush Hour|movie,3.46490928877
Shooter|movie,3.45941284691
Brave|movie,3.45932158882
The Amazing Spider-Man|movie,3.45872001421
A Bug's Life|movie,3.45731816023
The Hunt for Red October|movie,3.45634895015
Dazed and Confused|movie,3.45312229657
Live Free or Die Hard|movie,3.45084206169
The Passion of the Christ|movie,3.44597080295
Wedding Crashers|movie,3.4407651485
Knocked Up|movie,3.43765124204
Prometheus|movie,3.43020826061
A Bronx Tale|movie,3.4299916324
Pretty Woman|movie,3.42992776423
Speed|movie,3.42802799907
Charlie and the Chocolate Factory|movie,3.42594723397
Cloudy With a Chance of Meatballs|movie,3.42308108634
Rise of the Guardians|movie,3.42209479734
Blazing Saddles|movie,3.42061845954
Forgetting Sarah Marshall|movie,3.41997123956
The Mummy|movie,3.41895132882
Anchorman: The Legend of Ron Burgundy|movie,3.41262813418
Unbreakable|movie,3.41132223358
Master and Commander: The Far Side of the World|movie,3.40870288198
Jerry Maguire|movie,3.40147887168
Stargate|movie,3.40139907896
Iron Man 2|movie,3.40134949597
Cloverfield|movie,3.40064753271
Super 8|movie,3.40041763409
Enemy of the State|movie,3.39957555348
Ghostbusters|movie,3.39867533194
Resident Evil|movie,3.39779883598
Happy Feet|movie,3.3949487495
Starship Troopers|movie,3.39070421935
The Emperor's New Groove|movie,3.38912036827
Independence Day|movie,3.38840189768
Oblivion|movie,3.38804209065
Easy A|movie,3.38769251752
Red|movie,3.38452824991
Tombstone|movie,3.3839661235
Scooby-Doo|movie,3.3825190726
The Lincoln Lawyer|movie,3.38246672878
Tropic Thunder|movie,3.38217740449
Kung Fu Panda 2|movie,3.37501285368
Ace Ventura: Pet Detective|movie,3.37495564799
The Italian Job|movie,3.37187268439
There's Something About Mary|movie,3.37088142259
Wanted|movie,3.36983480191
The Expendables 2|movie,3.36967857851
Die Hard 2|movie,3.36898044245
In Time|movie,3.3677103571
Enter the Dragon|movie,3.36571179019
Red Dragon|movie,3.36567207478
True Lies|movie,3.36007192916
GoldenEye|movie,3.36004759338
8 Mile|movie,3.35501116087
The Cabin in the Woods|movie,3.3544817629
National Lampoon's Christmas Vacation|movie,3.35306078751
Legends of the Fall|movie,3.35017789996
Old School|movie,3.34924609668
Prince of Persia: The Sands of Time|movie,3.34557658264
Meet the Parents|movie,3.34515164696
The Devil Wears Prada|movie,3.34308697187
Invictus|movie,3.33976823496
The Patriot|movie,3.33747042985
50 First Dates|movie,3.33609713708
Top Gun|movie,3.33495004771
Batman Returns|movie,3.33335119264
Public Enemies|movie,3.33218063391
The Adjustment Bureau|movie,3.33088285158
Ronin|movie,3.32966145294
Star Trek: First Contact|movie,3.32948766359
Happy Gilmore|movie,3.32833805839
Hellboy II: The Golden Army|movie,3.3262887642
Erin Brockovich|movie,3.32555951161
The Transporter|movie,3.32386231436
The School of Rock|movie,3.32312141349
Napoleon Dynamite|movie,3.32265052066
Bruce Almighty|movie,3.3224664064
Warm Bodies|movie,3.31450079259
National Lampoon's Animal House|movie,3.31301265879
The Proposal|movie,3.312555617
Pitch Black|movie,3.31176664531
The Book of Eli|movie,3.31117942466
Déjà Vu|movie,3.30805520921
Yes Man|movie,3.30651764501
Blade|movie,3.30628724973
Captain America: The First Avenger|movie,3.30583659067
Jumanji|movie,3.30555334959
Valkyrie|movie,3.30445399031
Harold & Kumar Go to White Castle|movie,3.30413239976
Jack Reacher|movie,3.30396982605
The Princess and the Frog|movie,3.30381433398
Gremlins|movie,3.30336931698
I Love You\, Man|movie,3.3025098728
Trading Places|movie,3.29870948893
Beverly Hills Cop|movie,3.29692985486
Pirates of the Caribbean: On Stranger Tides|movie,3.29540763767
Dredd|movie,3.29416153022
Planes\, Trains and Automobiles|movie,3.29162068563
The Chronicles of Narnia: The Lion\, the Witch and the Wardrobe|movie,3.28719282019
Mr. & Mrs. Smith|movie,3.28199617145
Galaxy Quest|movie,3.27983231303
Marley & Me|movie,3.27957157652
Mission: Impossible III|movie,3.27784723475
X-Men: The Last Stand|movie,3.27723341023
Men in Black 3|movie,3.27598843446
Mrs. Doubtfire|movie,3.27535747679
The Mask|movie,3.27484071424
Madagascar|movie,3.27434724309
Friends With Benefits|movie,3.2731312413
The Holiday|movie,3.27213305826
National Treasure|movie,3.27202759218
Ocean's Thirteen|movie,3.27065382913
Hellboy|movie,3.26925996017
Crank|movie,3.26891629032
Robin Hood|movie,3.26652302812
Definitely\, Maybe|movie,3.26591402464
Austin Powers: International Man of Mystery|movie,3.2645247006
Role Models|movie,3.26125632409
Bridesmaids|movie,3.26121333974
Ghost|movie,3.26116917144
Spaceballs|movie,3.26084873108
Terminator Salvation|movie,3.25859784315
Raising Arizona|movie,3.25571295962
The Color Purple|movie,3.2551828605
Hotel Transylvania|movie,3.25394914416
Jarhead|movie,3.25279531659
A Time to Kill|movie,3.25072531527
The A-Team|movie,3.25065280412
Enchanted|movie,3.24895951749
My Sister's Keeper|movie,3.24668760574
Star Wars: Episode II -- Attack of the Clones|movie,3.24431517851
The Negotiator|movie,3.24214988398
The Matrix Revolutions|movie,3.24177714962
Home Alone 2: Lost in New York|movie,3.24133818923
Underworld: Evolution|movie,3.24006868232
Unknown|movie,3.23999395738
The Warriors|movie,3.2379084984
Tron: Legacy|movie,3.23365367103
Pocahontas|movie,3.23243546421
My Cousin Vinny|movie,3.23210969416
Con Air|movie,3.23035148655
Godzilla|movie,3.22990812618
The Sandlot|movie,3.22859664264
Fast & Furious|movie,3.22826476896
The Fast and the Furious|movie,3.22826476896
Disturbia|movie,3.22608820377
X-Men Origins: Wolverine|movie,3.22466283514
Ice Age: Dawn of the Dinosaurs|movie,3.22397434991
Death at a Funeral|movie,3.21732306885
Due Date|movie,3.2170651729
Ice Age: The Meltdown|movie,3.21657951254
Liar Liar|movie,3.21471130729
Quantum of Solace|movie,3.21273005242
Lilo & Stitch|movie,3.21150592953
Caddyshack|movie,3.21063372026
Malcolm X|movie,3.20400268868
The Time Traveler's Wife|movie,3.20352319155
17 Again|movie,3.20035722918
Signs|movie,3.19455333443
Grown Ups|movie,3.19376716474
Outlander|movie,3.19225304175
Cruel Intentions|movie,3.19128037091
The Other Guys|movie,3.18816409849
Big Trouble in Little China|movie,3.18590834179
Willy Wonka and the Chocolate Factory|movie,3.18093453853
21|movie,3.18065813638
Hitch|movie,3.17773051788
9|movie,3.17358208742
Coming to America|movie,3.1722611869
We Were Soldiers|movie,3.17212620681
Coach Carter|movie,3.17151714132
Monsters vs. Aliens|movie,3.17040533206
Bad Santa|movie,3.16951429723
Armageddon|movie,3.16950306529
The Bourne Legacy|movie,3.16689647217
Star Wars: Episode I -- The Phantom Menace|movie,3.16399084707
Elf|movie,3.16231214781
Robin Hood: Prince of Thieves|movie,3.16187469991
Jay and Silent Bob Strike Back|movie,3.16165443918
Project X|movie,3.15965088534
A Knight's Tale|movie,3.15543353217
Wayne's World|movie,3.15425347062
War of the Worlds|movie,3.14957562785
Safe House|movie,3.14843220668
The Lost Boys|movie,3.14800488425
Angels & Demons|movie,3.14778805192
Men of Honor|movie,3.14712497644
Hook|movie,3.14677749113
Dear John|movie,3.14524474178
Pay It Forward|movie,3.14136210882
John Carter|movie,3.14130444555
The Hangover Part II|movie,3.14052208742
Invincible|movie,3.14032319596
Escape From New York|movie,3.1366765723
Lemony Snicket's A Series of Unfortunate Events|movie,3.13659191143
Alice in Wonderland|movie,3.13633563544
Zoolander|movie,3.13185504304
Unstoppable|movie,3.12933812398
The Day After Tomorrow|movie,3.12808128809
The Outlaw Josey Wales|movie,3.12786491956
The Chronicles of Riddick|movie,3.12779217182
Dodgeball: A True Underdog Story|movie,3.12711067989
Transformers: Dark of the Moon|movie,3.12647751702
The Lovely Bones|movie,3.1258945044
Hairspray|movie,3.1225371882
The Da Vinci Code|movie,3.11803538476
Push|movie,3.11605860535
Just Go With It|movie,3.11582920974
Night at the Museum|movie,3.11513495337
Rush Hour 2|movie,3.11147501786
National Lampoon's Vacation|movie,3.10910359485
Machete|movie,3.10825681258
Blackfish|movie,3.1082541415
Shrek Forever After|movie,3.10822889401
Death Race|movie,3.10780560583
John Q|movie,3.10592910548
Sixteen Candles|movie,3.10442085265
Super Troopers|movie,3.10211637287
The Lost World: Jurassic Park|movie,3.09947332483
Clueless|movie,3.09481734081
Sleepless in Seattle|movie,3.0939189798
Friday|movie,3.0927815066
Blade II|movie,3.09244979921
Austin Powers: The Spy Who Shagged Me|movie,3.08881017442
Zack and Miri Make a Porno|movie,3.08807664865
Terminator 3: Rise of the Machines|movie,3.08794687478
Four Brothers|movie,3.08606090101
