Titanic|movie,6.19569167174
The Lake House|movie,3.08368178412
Hancock|movie,3.08041933963
Sleepy Hollow|movie,3.07975114685
The Ugly Truth|movie,3.07441597729
In the Line of Fire|movie,3.07391935873
Eagle Eye|movie,3.07285314822
Underworld: Rise of the Lycans|movie,3.072300719
The Ninth Gate|movie,3.07132203012
Gone in Sixty Seconds|movie,3.06996700738
The Guardian|movie,3.06951146328
Madagascar: Escape 2 Africa|movie,3.06737620768
The Mask of Zorro|movie,3.06694178105
Transporter 3|movie,3.06279717506
Ocean's Twelve|movie,3.06254071221
Men in Black II|movie,3.06217971894
Bad Boys II|movie,3.06100946057
Fried Green Tomatoes|movie,3.05972410872
A League of Their Own|movie,3.05315824991
The Mummy Returns|movie,3.05233625456
Me\, Myself & Irene|movie,3.05072001775
Get Smart|movie,3.05016909257
Oz the Great and Powerful|movie,3.04960265316
Salt|movie,3.04924585994
Olympus Has Fallen|movie,3.04782764383
Open Range|movie,3.04616061996
Hitman|movie,3.04405384014
Analyze This|movie,3.04386604962
Click|movie,3.04250986322
The Smurfs|movie,3.03933827047
National Treasure: Book of Secrets|movie,3.0386146628
The Chronicles of Narnia: Prince Caspian|movie,3.03822202412
Freedom Writers|movie,3.0377563364
Maverick|movie,3.03492489158
The Addams Family|movie,3.03251674307
Dark Shadows|movie,3.03046791427
Grandma's Boy|movie,3.03043621014
You've Got Mail|movie,3.03001945038
Hot Tub Time Machine|movie,3.02885612902
Any Given Sunday|movie,3.02571065771
The Polar Express|movie,3.02554908469
WarGames|movie,3.02413114918
Van Helsing|movie,3.0238292704
Julie & Julia|movie,3.02358388531
ParaNorman|movie,3.02271236279
Snow White and the Huntsman|movie,3.01708136082
Mamma Mia!|movie,3.01699910634
The Mechanic|movie,3.01263611426
Swordfish|movie,3.01254617439
Lethal Weapon 4|movie,3.01240652252
Menace II Society|movie,3.00772876704
Meet the Fockers|movie,3.00685133649
Demolition Man|movie,3.00230724334
Spider-Man 3|movie,3.00133413993
Talladega Nights: The Ballad of Ricky Bobby|movie,2.99933695276
Ever After: A Cinderella Story|movie,2.99891299484
Big Daddy|movie,2.99811205718
Tomorrow Never Dies|movie,2.99810360312
Life as We Know It|movie,2.99777298739
Total Recall|movie,2.99607432402
Clue|movie,2.99590432261
Indiana Jones and the Kingdom of the Crystal Skull|movie,2.99191001468
Predators|movie,2.98956651427
The Punisher|movie,2.98777916129
The Recruit|movie,2.98206674264
What Women Want|movie,2.97965518354
How to Lose a Guy in 10 Days|movie,2.97934613065
Matilda|movie,2.97766590032
Ghostbusters II|movie,2.97667596407
The Longest Yard|movie,2.97548305942
Jackass: Number Two|movie,2.97400108622
He's Just Not That Into You|movie,2.96791969516
The World Is Not Enough|movie,2.96784520604
Rudy|movie,2.96618360259
Something's Gotta Give|movie,2.96441053269
Get Him to the Greek|movie,2.96406211842
This Means War|movie,2.96403917572
The Taking of Pelham 123|movie,2.96094161956
Robin Hood: Men in Tights|movie,2.96075130302
Superman Returns|movie,2.9606103166
The Change-Up|movie,2.95814435343
The Whole Nine Yards|movie,2.95769867234
Billy Madison|movie,2.95750563403
Air Force One|movie,2.9573494496
She's the Man|movie,2.9546946965
Seventeen Again|movie,2.95359852738
The Fast and the Furious: Tokyo Drift|movie,2.94810065566
Waiting ...|movie,2.94628211589
The Perfect Storm|movie,2.94336215152
The Family Man|movie,2.94106947564
Killer Elite|movie,2.94080178855
Jumper|movie,2.94075436355
Meet the Robinsons|movie,2.93981360208
Dr. Seuss' the Lorax|movie,2.93912446981
Tommy Boy|movie,2.93774072642
Once Upon a Time in Mexico|movie,2.93663326588
Pearl Harbor|movie,2.93608957118
No Strings Attached|movie,2.93552202728
Daybreakers|movie,2.93477846033
Ace Ventura: When Nature Calls|movie,2.93456005289
Police Academy|movie,2.93413894887
Holes|movie,2.93059139048
Safe Haven|movie,2.93020631579
Underworld: Awakening|movie,2.92786928912
The Rundown|movie,2.92761161305
Idiocracy|movie,2.92718615921
Knight and Day|movie,2.92622534025
Surrogates|movie,2.92609079954
The Transporter 2|movie,2.92498895419
Accepted|movie,2.92334776056
The Man in the Iron Mask|movie,2.92143889414
Scrooged|movie,2.91782060613
Resident Evil: Extinction|movie,2.91768607201
Knowing|movie,2.91601879344
Twister|movie,2.91176304084
Get Shorty|movie,2.91048770725
Hansel & Gretel: Witch Hunters|movie,2.91021309214
Disney's A Christmas Carol|movie,2.90805176523
The SpongeBob SquarePants Movie|movie,2.90766033373
What Happens in Vegas|movie,2.90740944972
Blades of Glory|movie,2.90559736842
Jackass: The Movie|movie,2.90419391745
Major League|movie,2.89993960098
Battleship|movie,2.89733878704
Austin Powers in Goldmember|movie,2.89724319855
Uncle Buck|movie,2.89694052567
Transformers: Revenge of the Fallen|movie,2.89366941937
She's Out of My League|movie,2.88751781581
Shrek the Third|movie,2.88590334171
Clash of the Titans|movie,2.88589571705
Date Night|movie,2.88504455648
Constantine|movie,2.88303428634
Legally Blonde|movie,2.88094442367
Resident Evil: Apocalypse|movie,2.8781437495
Rush Hour 3|movie,2.87455257525
Monster House|movie,2.86552219675
Sex Drive|movie,2.8650204745
Mission: Impossible 2|movie,2.8631443951
Igor|movie,2.86240617683
Space Jam|movie,2.86138434211
Die Another Day|movie,2.86007068913
Ghost Rider|movie,2.85976586818
Jack the Giant Slayer|movie,2.85957834075
Immortals|movie,2.85349696849
The Last Song|movie,2.85337470462
Here Comes the Boom|movie,2.85252243965
We Are Marshall|movie,2.85218839961
Safe|movie,2.84932258718
Faster|movie,2.84782126168
Bee Movie|movie,2.843033752
27 Dresses|movie,2.84300199384
My Best Friend's Wedding|movie,2.84297749641
The Jerk|movie,2.84258936776
Colombiana|movie,2.84175954566
Honey\, I Shrunk the Kids|movie,2.84140560305
Planet of the Apes|movie,2.84099595856
My Girl|movie,2.84090693256
U.S. Marshals|movie,2.83834422847
National Lampoon's Van Wilder|movie,2.83739005827
It's Complicated|movie,2.83673966657
The Chronicles of Narnia: The Voyage of the Dawn Treader|movie,2.83611318265
The Sorcerer's Apprentice|movie,2.83527781596
Robots|movie,2.83114281148
Miss Congeniality|movie,2.83008302249
Hocus Pocus|movie,2.8237086823
The Last House on the Left|movie,2.82307868046
Cars 2|movie,2.82252977634
Beverly Hills Cop II|movie,2.82092792321
Hercules|movie,2.81672662596
Pretty in Pink|movie,2.81302264532
White Men Can't Jump|movie,2.81276645453
Reign of Fire|movie,2.81043341232
Repo Men|movie,2.80466288012
Predator 2|movie,2.80369726121
This Is 40|movie,2.80333148147
Jurassic Park III|movie,2.80199423787
Stripes|movie,2.80120951515
Wall Street: Money Never Sleeps|movie,2.80029029579
Valentine's Day|movie,2.79951260608
Starsky & Hutch|movie,2.79895416992
The Waterboy|movie,2.79058679461
13 Going on 30|movie,2.78863156358
The Princess Diaries|movie,2.78760059217
Weird Science|movie,2.78584987726
Fun With Dick and Jane|movie,2.78083089073
Fun With Dick & Jane|movie,2.78083089073
Star Trek III: The Search for Spock|movie,2.77417897017
Parker|movie,2.77328069284
Resident Evil: Afterlife|movie,2.7728077687
Percy Jackson & the Olympians: The Lightning Thief|movie,2.77237736008
XXX|movie,2.77010152796
S.W.A.T.|movie,2.76801235007
Act of Valor|movie,2.76346644737
Addams Family Values|movie,2.76125954198
Wrath of the Titans|movie,2.75887623577
The Cable Guy|movie,2.75652059652
Think Like a Man|movie,2.75556371549
Battle: Los Angeles|movie,2.75521882719
Footloose|movie,2.75418581874
Open Season|movie,2.75066952221
Freaky Friday|movie,2.75066680808
The Pelican Brief|movie,2.74972587683
30 Minutes or Less|movie,2.74658590631
The Bodyguard|movie,2.74608954847
2 Fast 2 Furious|movie,2.74175834391
Steel Magnolias|movie,2.74065297979
Half Baked|movie,2.73960348002
The Green Hornet|movie,2.7359949641
Shanghai Knights|movie,2.73579542804
Just Friends|movie,2.73445898823
Eraser|movie,2.73445201643
G.I. Joe: The Rise of Cobra|movie,2.73342323448
Kindergarten Cop|movie,2.73200463909
Green Lantern|movie,2.73190825871
Under Siege|movie,2.73157265758
Catfish|movie,2.73054672326
Beavis and Butt-head Do America|movie,2.73015122708
Bad Teacher|movie,2.72961924109
Lara Croft: Tomb Raider|movie,2.7294820449
Blade: Trinity|movie,2.72668077522
Burlesque|movie,2.72659486375
Space Cowboys|movie,2.72291052583
Night at the Museum: Battle of the Smithsonian|movie,2.71991757278
Gremlins 2: The New Batch|movie,2.71295431183
Star Trek: Nemesis|movie,2.71248175262
Sweet Home Alabama|movie,2.70834546615
Star Trek: Insurrection|movie,2.70478970932
Fantastic Four: Rise of the Silver Surfer|movie,2.7024535401
The Switch|movie,2.70163180687
The League of Extraordinary Gentlemen|movie,2.70073747638
Shallow Hal|movie,2.70009683888
Alien vs. Predator|movie,2.69876477817
Blue Streak|movie,2.69825110063
Along Came Polly|movie,2.69135904684
Wild Hogs|movie,2.68802364342
Step Up 2 the Streets|movie,2.6855257423
The Replacements|movie,2.68520986991
Hall Pass|movie,2.68322676352
Along Came a Spider|movie,2.68264365706
Sister Act|movie,2.68013037912
Three Amigos!|movie,2.67816447378
Tyler Perry's Madea's Big Happy Family|movie,2.67652701834
Bedtime Stories|movie,2.67529169925
Radio|movie,2.67377708019
The Amityville Horror|movie,2.67101391984
Mr. Deeds|movie,2.66805585227
Freddy vs. Jason|movie,2.66366198382
Sahara|movie,2.66107963036
Beerfest|movie,2.66079940296
The Twilight Saga: Breaking Dawn Part 1|movie,2.65616839729
Sky High|movie,2.65562594578
Smokey and the Bandit|movie,2.65059154311
Gridiron Gang|movie,2.64999338531
Deep Blue Sea|movie,2.64492263221
You Don't Mess With the Zohan|movie,2.64397232347
The Break-Up|movie,2.64040723311
Bring It On|movie,2.63715493905
The Craft|movie,2.63373058219
Overboard|movie,2.62623304372
Dinner for Schmucks|movie,2.62584775048
Love & Basketball|movie,2.62578474857
Road House|movie,2.61576487052
Romeo Must Die|movie,2.61544932664
A Cinderella Story|movie,2.61232761054
Walking Tall|movie,2.61069387532
The Watch|movie,2.60956086825
Identity Thief|movie,2.60581078903
How High|movie,2.60546023145
Practical Magic|movie,2.59648072022
The Legend of Zorro|movie,2.59417863711
Executive Decision|movie,2.59076975907
White Christmas|movie,2.59048239966
Batman Forever|movie,2.59018051545
A Night at the Roxbury|movie,2.59013325128
Red Dawn|movie,2.5859075916
The Day the Earth Stood Still|movie,2.58064929849
Cheaper by the Dozen|movie,2.57879513373
Takers|movie,2.57713202502
Heartbreak Ridge|movie,2.57703955666
21 and Over|movie,2.57477085367
Dude\, Where's My Car?|movie,2.57465032214
B.A.P.S|movie,2.57437182945
Eat Pray Love|movie,2.57097933652
The Twilight Saga: Breaking Dawn Part 2|movie,2.57061938688
The Heartbreak Kid|movie,2.56558260592
Little Fockers|movie,2.55978532968
John Tucker Must Die|movie,2.558602124
Coyote Ugly|movie,2.55843563191
The Bounty Hunter|movie,2.55657839434
Nacho Libre|movie,2.55568335673
She's All That|movie,2.55051184567
The Game Plan|movie,2.54921803859
Semi-Pro|movie,2.54901145402
The Nutty Professor|movie,2.54240223251
Into the Blue|movie,2.54224597042
The Scorpion King|movie,2.54208851706
Look Who's Talking|movie,2.53619648244
Planet 51|movie,2.53539673347
Tin Cup|movie,2.53486500859
Confessions of a Shopaholic|movie,2.53277081837
The Little Rascals|movie,2.53243039078
Anger Management|movie,2.53167172393
Beastly|movie,2.52858311609
That's My Boy|movie,2.5264346201
Lara Croft Tomb Raider: The Cradle of Life|movie,2.52533196583
Poseidon|movie,2.52398186832
Ghosts of Girlfriends Past|movie,2.52199266631
Cop Out|movie,2.52005805813
Notorious|movie,2.5149801209
Bride Wars|movie,2.51368872599
Good Luck Chuck|movie,2.51324106849
Evan Almighty|movie,2.50950476157
National Lampoon's European Vacation|movie,2.50692372834
Extract|movie,2.50674616515
Limitless|movie,2.50450935867
Couples Retreat|movie,2.50337189203
Something Borrowed|movie,2.50294275529
Lakeview Terrace|movie,2.5027161872
The Secret Life of Bees|movie,2.5017452525
The Karate Kid Part II|movie,2.50142117136
Made of Honor|movie,2.50038648661
A Man Apart|movie,2.4909554467
Resident Evil: Retribution|movie,2.49095051563
Drive Angry|movie,2.49079305558
You\, Me and Dupree|movie,2.48689100108
The Wedding Date|movie,2.48604288258
Scary Movie 4|movie,2.48428057039
Rock Star|movie,2.48236459872
What to Expect When You're Expecting|movie,2.48043194208
White Chicks|movie,2.47867904214
Joe Dirt|movie,2.47151249535
The Mummy: Tomb of the Dragon Emperor|movie,2.46764383201
The House Bunny|movie,2.46743976339
Sleeping With the Enemy|movie,2.46649416828
The Hot Chick|movie,2.46498522571
What a Girl Wants|movie,2.4627472612
La Bamba|movie,2.44961866569
Failure to Launch|movie,2.44856701423
Fool's Gold|movie,2.44709744353
Cirque du Freak: The Vampire's Assistant|movie,2.44691687072
The Princess Diaries 2: Royal Engagement|movie,2.44521484635
The Pacifier|movie,2.44437226539
The Core|movie,2.44192584487
You Again|movie,2.44149043377
The Happening|movie,2.43242405302
Scary Movie 2|movie,2.42912961072
Without a Paddle|movie,2.42863504126
Paul Blart: Mall Cop|movie,2.42745055033
Killers|movie,2.42548336604
Little Nicky|movie,2.42129918618
The First Wives Club|movie,2.41851903766
Baby Mama|movie,2.41275331232
Jingle All the Way|movie,2.4109772998
Race to Witch Mountain|movie,2.40796178815
When in Rome|movie,2.40459980991
Four Christmases|movie,2.3979189907
Guess Who|movie,2.39258562357
Uptown Girls|movie,2.3923782379
Conan the Barbarian|movie,2.39031348971
Lean on Me|movie,2.39013634173
Juice|movie,2.38515445831
Daddy Day Care|movie,2.3850618875
Stick It|movie,2.3827636403
Vegas Vacation|movie,2.38151994047
The Twilight Saga: Eclipse|movie,2.37600693597
Black Sheep|movie,2.37457006728
Legion|movie,2.37204491475
RV|movie,2.36224128957
The Benchwarmers|movie,2.35633263473
Fools Rush In|movie,2.35404765034
Cadillac Records|movie,2.35089154243
Barbershop|movie,2.34825736391
The Ringer|movie,2.34779694508
The Dukes of Hazzard|movie,2.34281074427
Undercover Brother|movie,2.33641158619
Next Friday|movie,2.33562271562
Alvin and the Chipmunks|movie,2.33356546816
The Parent Trap|movie,2.33268388483
Last Holiday|movie,2.33174485215
Friday After Next|movie,2.33126015681
Rumor Has It ...|movie,2.32949758034
National Security|movie,2.32723173831
Land of the Lost|movie,2.32398016934
The Wedding Planner|movie,2.32060953204
Bewitched|movie,2.31980977858
Employee of the Month|movie,2.31519701062
Zookeeper|movie,2.3123641505
Monster-in-Law|movie,2.31148219267
Major Payne|movie,2.30773824708
Because I Said So|movie,2.305877316
Money Train|movie,2.29796648032
Drumline|movie,2.2971832869
The Dilemma|movie,2.29316582374
Fireproof|movie,2.28944864678
Fred Claus|movie,2.28815527277
Queen of the Damned|movie,2.28522604864
Maid in Manhattan|movie,2.28313238443
Wild Wild West|movie,2.28176711015
A Haunted House|movie,2.28157182001
Enough|movie,2.27990463977
The Santa Clause 2|movie,2.27842280126
Big Momma's House|movie,2.26971972693
The Back-up Plan|movie,2.26801452348
Year One|movie,2.26378366638
Jackass 3.5|movie,2.26211569509
Bringing Down the House|movie,2.26012665486
Blue Crush|movie,2.25827715636
Coneheads|movie,2.25029529923
The Twilight Saga: New Moon|movie,2.2473268596
Balls of Fury|movie,2.24339949409
Jack Frost|movie,2.24126759649
Sister Act 2: Back in the Habit|movie,2.2397734736
Escape From Planet Earth|movie,2.2385435262
The Last Airbender|movie,2.23364243371
Hope Floats|movie,2.22808231158
Honey|movie,2.22046315228
Miss Congeniality 2: Armed and Fabulous|movie,2.21879213112
Stealth|movie,2.20757378633
Another Cinderella Story|movie,2.20639458203
Stomp the Yard|movie,2.18243103555
Get Rich or Die Tryin'|movie,2.15723427032
Anaconda|movie,2.14102585285
Harlem Nights|movie,2.13892071117
Scooby-Doo 2: Monsters Unleashed|movie,2.11771935961
Eve's Bayou|movie,2.11756641299
The Karate Kid Part III|movie,2.11722694808
The Best Man|movie,2.10647236998
Bring It On: All or Nothing|movie,2.10154136181
All About Steve|movie,2.09374316127
Legally Blonde 2: Red\, White & Blonde|movie,2.08156827445
Obsessed|movie,2.08030735247
Tooth Fairy|movie,2.0779870777
I Think I Love My Wife|movie,2.07652599118
Why Did I Get Married?|movie,2.0742997145
Fantastic Four|movie,2.06369617756
House Party|movie,2.06366252472
Mean Girls 2|movie,2.05384814849
Black Knight|movie,2.0532792531
ATL|movie,2.05234747975
Did You Hear About the Morgans?|movie,2.05180740627
Ghost Rider: Spirit of Vengeance|movie,2.0499172167
Beauty Shop|movie,2.04525391942
Broken Arrow|movie,2.03966089372
Malibu's Most Wanted|movie,2.03784651432
Diary of a Mad Black Woman|movie,2.03715774716
Just Wright|movie,2.03577657731
Big Momma's House 2|movie,2.03285310171
Poetic Justice|movie,2.0323884521
Jumping the Broom|movie,2.02387603706
All About the Benjamins|movie,2.02085938725
Waist Deep|movie,2.01436428454
Alvin and the Chipmunks: The Squeakquel|movie,2.00488759649
XXX: State of the Union|movie,2.00219219549
Barbershop 2: Back in Business|movie,2.00137033436
Welcome Home Roscoe Jenkins|movie,1.99686968896
Madea's Family Reunion|movie,1.99253386713
Waiting to Exhale|movie,1.97868729639
For Colored Girls|movie,1.97827989409
The Santa Clause 3: The Escape Clause|movie,1.97496653314
Flowers in the Attic|movie,1.96486785852
Are We There Yet?|movie,1.96360277654
Teen Beach Movie|movie,1.95619865342
Lottery Ticket|movie,1.95334450353
Being Mary Jane|movie,1.94632339957
The Five Heartbeats|movie,1.94316205683
Love Don't Cost a Thing|movie,1.94173460843
Norbit|movie,1.93422341054
Daddy's Little Girls|movie,1.93415659683
Mickey's Once Upon a Christmas|movie,1.93069069554
Deliver Us From Eva|movie,1.92375851667
Minority Report|movie,1.92239489718
Soul Plane|movie,1.91936451993
Tyler Perry's Good Deeds|movie,1.91183539942
Life|movie,1.90071082174
Grease 2|movie,1.89486572046
Class Act|movie,1.89323747923
Tyler Perry's Madea's Witness Protection|movie,1.88066967197
A Thin Line Between Love and Hate|movie,1.8621613749
Batman & Robin|movie,1.85796171879
Meet the Browns|movie,1.84130811169
Tyler Perry's Why Did I Get Married Too?|movie,1.83273862839
The Professional|movie,1.82644796013
Tyler Perry's Madea Goes to Jail|movie,1.8246423678
Are We Done Yet?|movie,1.82440041583
Luv|movie,1.81095558861
Tyler Perry's I Can Do Bad All By Myself|movie,1.81081803804
Johnson Family Vacation|movie,1.81081311092
The Gabby Douglas Story|movie,1.80406410212
35 & Ticking|movie,1.79152455481
You Got Served|movie,1.76049801913
I Now Pronounce You Chuck and Larry|movie,1.75855869761
Son-in-Law|movie,1.7525996673
Catwoman|movie,1.68245038982
